year,OWIDcalories,protein,dairy,fruit,vegetables,grains,fats and oils,sugars,calories
1961,2880,NA,NA,NA,NA,NA,NA,NA,NA
1962,2858,NA,NA,NA,NA,NA,NA,NA,NA
1963,2860,NA,NA,NA,NA,NA,NA,NA,NA
1964,2926,NA,NA,NA,NA,NA,NA,NA,NA
1965,2922,NA,NA,NA,NA,NA,NA,NA,NA
1966,2954,NA,NA,NA,NA,NA,NA,NA,NA
1967,2978,NA,NA,NA,NA,NA,NA,NA,NA
1968,3001,NA,NA,NA,NA,NA,NA,NA,NA
1969,3033,NA,NA,NA,NA,NA,NA,NA,NA
1970,3029,508.8954235870315,250.29100087543492,71.24205250798988,135.4411398519064,409.80243666221605,346.1845203011871,332.53944066172033,2054.3960144474863
1971,3052,516.3617370471127,250.83878542854893,73.05837190684821,133.0284177798476,403.73380067338144,341.92781826186183,335.31928815484554,2054.268219252446
1972,3062,515.3807007423405,248.87991515858428,68.71738998216826,132.67968594154442,399.03507417641504,353.2257068830493,339.18526161973676,2057.1037345038385
1973,3040,486.20209461911674,247.49342592650228,71.77185361133999,132.53014965451163,410.7921481859771,356.92113123459717,340.25702682891546,2045.9678300609605
1974,3031,502.62271601096177,240.66038476801862,72.56490006943521,127.587457975245,406.3978681712621,349.16593119108603,328.8105215780496,2027.809779764058
1975,3033,494.1113434806876,239.77986457909734,75.99811946496945,131.5667078831694,415.6167189380984,350.5676258209116,317.70193118982144,2025.3423113567553
1976,3163,516.4311274203002,241.377386628007,77.27481084633216,132.4299367918505,429.8224137905234,367.48014857743283,334.5096810196935,2099.3255050741395
1977,3135,512.0292504661779,240.12987443073865,77.64295593629672,131.7119478453294,417.396022817301,353.0915983542083,342.4544106517641,2074.4560605018164
1978,3155,506.41988289195245,238.96504218599097,77.61219414059599,126.79488011029409,427.02710571448273,363.76821940993307,338.5374464240799,2079.1247708773294
1979,3214,501.2017036718205,236.70968008731435,77.12692367965079,129.65345877159154,431.2807571024329,371.54377682507686,341.9594300679275,2089.475730205814
1980,3178,496.1164875970267,233.01182868862574,82.74691502760669,127.25476498859882,437.10158593269176,372.27976765072765,335.3562840945766,2083.867633979854
1981,3218,501.1771619629974,231.0900804474027,78.93553107540255,125.61774335526971,437.20560659402105,370.42914566670015,334.09644053373376,2078.551709635527
1982,3191,494.6829562541579,234.35758291208242,81.25328227965996,129.0134180636961,436.2932256772734,372.1562873451413,328.36665885914124,2076.1234113911523
1983,3230,505.13583040272755,237.63898942388772,88.11099329325721,130.58935299234767,438.02449557888497,387.1688724182672,332.84579196756516,2119.514326076938
1984,3275,509.20858100050117,241.95387349636147,84.795569772959,131.48998345749985,447.75877616216076,401.6015257937517,339.69408518573385,2156.5023948689677
1985,3380,517.8702373043047,246.14172651574455,85.81005394700843,134.36273231047,475.56399990068275,424.1253280297173,351.8718172524643,2235.745895260392
1986,3352,515.3911115512169,247.20745155753332,89.09816852034712,136.19828545746867,490.0556350728651,431.18049531112797,346.81223933157753,2255.9433868021365
1987,3450,510.61263065191747,249.3763132908827,90.73957454074858,134.16916825127623,513.1638666374328,426.79925733608957,359.37364117522804,2284.2344518835753
1988,3458,517.4716150026936,244.52249492664802,88.82003638491082,135.28951134613945,525.7683797987825,432.94061284889574,363.15297734141575,2307.965627649486
1989,3433,508.4793229071306,240.52526711087015,91.0786709032653,136.0086986434552,521.134628395309,412.68096909950054,357.9587462953984,2267.866303354929
1990,3493,500.9282556235345,241.2811601831911,87.53391896778116,136.32316364567228,540.7282676633562,411.4831198397808,368.8394825679688,2287.1173684912847
1991,3522,503.8984416076544,240.53215232340662,87.33951042104846,143.14576109597704,543.022540089175,419.49653009552037,369.91545068211525,2307.350386314897
1992,3559,511.530748344181,241.0178800656783,90.61450094793905,142.29270223305696,551.1890402012172,432.9484848081952,377.8385757634434,2347.431932363711
1993,3605,509.12862111884044,236.8088279156351,93.24067753002916,146.2763358024188,567.0550509067008,452.86311848525804,386.3622857711577,2391.7349175300396
1994,3665,513.7858267999569,240.16127811357867,93.8842945211087,145.7420794537213,571.4424092164571,442.5239389654866,394.0835412769551,2401.6233683472647
1995,3580,511.7285630749144,238.5049746513047,90.54961401829964,145.54556012298917,566.6655483494316,433.75807929187545,401.3533596923571,2388.105699201172
1996,3587,508.8922196733389,236.9341732367139,93.01132694499987,149.90597337317982,588.4243697095767,423.65900252648584,403.3074925654205,2404.1345580297157
1997,3648,507.78059300842244,235.6403447636081,93.95595177276695,145.56018755613513,589.0966483187083,426.77448116650623,413.20800913793704,2412.0162157240843
1998,3658,521.3360743272947,235.3634325072622,95.1106135760637,143.23989491553743,582.0014986255446,425.47832395870535,416.10899184460766,2418.6388297550156
1999,3673,537.862105354953,237.92113932602714,97.54253154285202,145.61714143086004,586.4404952405688,443.68322666609447,422.55740244698234,2471.6240420083377
2000,3755,534.2935550687755,237.2253649104833,93.9887072742291,146.431497347133,596.4992863949665,536.8707669749142,415.37818443344503,2560.6873624039467
2001,3707,529.9846893497064,236.1513471308182,91.63434591128886,146.03822138007394,583.9965730341225,547.7186317913025,410.1870448229469,2545.7108534202594
2002,3783,546.4858680904007,237.2218729347277,91.21168277114755,141.153435466527,572.6509782658518,577.0442741578755,407.7382845379286,2573.5063962244585
2003,3777,546.58423438529,236.61934146245872,91.74484034729068,146.25797893702622,575.4394665524737,574.6032456582988,394.34732095483355,2565.596428297672
2004,3809,553.7392555900918,238.36149168932621,92.4602733597687,142.89212027484828,570.4258102288958,573.1915459718451,394.89083292866576,2565.961330043442
2005,3828,546.1375352020289,237.61919853828758,90.24576697155197,136.88112537143485,571.4730535894689,572.772383426505,396.09330854132173,2551.222371640599
2006,3783,549.9925170063691,237.33173174569953,89.23280099257586,138.66694932127328,580.1953444028326,571.3886541952376,386.84163409680104,2553.649631760789
2007,3757,548.0383585317848,237.00017917965164,88.64584064603342,138.06224743166467,589.2914797815228,584.0855050275788,377.14188947956194,2562.265500077798
2008,3700,533.9405327983704,234.18812289297122,86.10150758174308,130.96777578248592,586.352449156403,593.7148241465694,377.7344542143852,2542.999666572928
2009,3645,527.1698090941941,236.74226244887578,84.2329834167083,126.40371943663264,580.3753396467317,550.6780779675637,363.17926949711756,2468.7814615078237
2010,3650,525.7041676266264,235.38366555853284,85.68993366727912,130.07014746367418,581.2297585204309,575.1646951874424,367.3446288588055,2500.5869968827915
2011,3649,514.6837079406534,232.7281075373936,83.70839171791316,125.47625190823071,520.1295752012883,NA,361.176305856599,NA
2012,3687,513.1878890126715,233.9879687716963,82.44337450093701,130.138328531747,524.7714464332037,NA,361.10628088425415,NA
2013,3682,515.1693030997017,229.6385924909586,86.18554709294847,128.31710400919474,526.6233985031087,NA,358.0126088548578,NA
2014,3717,513.6137200747149,228.50549159693574,84.91563788467738,130.44601372562417,525.7747172856058,NA,360.57198187487785,NA
2015,3735,532.4223457407984,233.393644313587,85.18135785769923,133.28817242415596,521.2626417271489,NA,360.60431131353624,NA
2016,3760,544.3150103999039,234.88051942248111,84.89713104198566,132.1208479127344,518.099051161276,NA,357.6619391392122,NA
2017,3778,553.5426816529857,235.50446589519416,83.39414310674636,137.87914864850853,522.299900522843,NA,355.57929378506685,NA
2018,3782,NA,NA,NA,NA,NA,NA,NA,NA
